"AT406SM406ARRY334543_Broad","Cell death","IAP",0.18,0.08,-0.18,0.24,0.01,-0.08,0.32,0.1,-0.15,-0.09,0,-0.09,0.74
"CABAZITAXEL_NCI_Onc_AOD","Microtubule poisons","Tubulin/micotubules",-0.02,0.02,-0.06,0.03,-0.13,-0.07,-0.1,0.05,0.06,0.05,-0.08,-0.06,-0.12
"PEVONEDISTAT_Broad","Proteotoxic agent","NAE1",-0.03,0.24,-0.23,0.24,0.31,-0.23,0.33,0.18,0.64,0.32,0.24,0.14,0
"KHS101_Broad","Enzyme inhibitor","TACC3",0.12,0.28,-0.26,-0.11,-0.06,0.03,0.03,0,0.09,-0.04,0.07,0.05,0.26
"AFATINIB_Broad","Kinase inhibitor","EGFR",0.0599999999999999,0.12,-0.09,-0.2,-0.27,0.18,-0.19,-0.14,0.17,0.23,-0.15,0.26,-0.02
"MK22062HCL_Broad","Kinase inhibitor","AKT",-0.04,0.06,-0.07,0,-0.05,-0.01,-0.16,-0.14,0.02,-0.03,-0.1,0.0700000000000001,0.11
"OSI027_Broad","Kinase inhibitor","mTOR",-0.18,-0.03,-0.06,0.02,-0.14,-0.03,-0.2,-0.05,0.12,-0.02,-0.19,0,0
"CANERTINIB_Custom Clinical","Kinase inhibitor","EGFR",0.14,0.22,0,-0.17,-0.23,0.15,-0.09,0.06,0.01,0.39,-0.15,0.27,0.13
"DACTINOMYCIN_NCI_Onc_AOD","Cytotoxic agent","RNA",-0.02,0.15,-0.04,0.23,0.36,-0.16,0.1,0.0700000000000001,0.21,0.37,-0.16,-0.2,0.04
"DOCETAXEL_Broad","Microtubule poisons","Tubulin/micotubules",-0.13,0.22,-0.1,-0.01,-0.06,-0.04,-0.07,0.05,0.14,0.00999999999999995,-0.1,-0.07,-0.07
"DECITABINE_NCI_Onc_AOD","Epigenetic regulator","DNA methyltransferase",-0.06,0.14,-0.13,0.15,-0.05,-0.2,0.28,0.04,0.06,0.39,0,-0.36,-0.28
"AFATINIB_NCI_Onc_AOD","Kinase inhibitor","EGFR",0.13,0.06,-0.28,-0.23,-0.15,0.16,-0.25,0.07,0.17,0.37,-0.09,0.29,-0.03
"LESTAURTINIB_Custom Clinical","Kinase inhibitor","Multi-RTK",0.08,0.31,-0.07,0.41,-0.2,-0.13,-0.17,-0.1,0.05,0.32,-0.14,0.0299999999999999,0.26
"VINORELBINETARTRATE_NCI_Onc_AOD","Microtubule poisons","Tubulin/micotubules",-0.04,0.34,-0.18,0.1,0.01,-0.13,-0.2,0.01,0.12,0.11,0.01,-0.06,-0.09
"HMN214_Broad","Kinase inhibitor","PLK",-0.07,0.2,-0.12,0.03,0,-0.08,-0.03,0.04,0.09,0,-0.05,-0.04,0.00999999999999998
"CYTARABINE_Broad","Genotoxic agent","DNA synthesis inhibitor",-0.12,0.07,0.02,0.05,0.02,-0.12,0.16,0.04,0.2,0.24,-0.06,0.03,0.39
"MK2206_Custom Clinical","Kinase inhibitor","AKT",-0.05,0.1,-0.11,-0.0599999999999999,-0.04,0.0599999999999999,-0.1,-0.15,0.04,-0.02,-0.02,0.1,0.1
"TOSEDOSTAT_Broad","Metabolism","ANPEP",0.18,0.15,-0.21,-0.18,-0.07,0,-0.09,0.03,-0.01,0.19,0,-0.14,-0.07
"PIK75_Custom Clinical","Kinase inhibitor","PI3K/p110",0.35,-0.23,-0.05,-0.28,-0.07,-0.29,0.69,0.16,-0.18,0.22,-0.29,-0.39,0.53
"NSC95397_Broad","Kinase inhibitor","CDC25",0.02,0.03,0.09,0.08,0.28,-0.21,0,0.01,0.04,0.12,0.11,-0.0600000000000001,-0.15
"BOSUTINIB_NCI_Onc_AOD","Kinase inhibitor","Multi-RTK",0.09,0.11,-0.1,0.26,-0.27,-0.18,0,0.09,0.07,0.21,-0.35,-0.11,0.18
